id,name,ig_followers,ig_handle,category,subcategory
32378,Troll Postu,257560,trollpostu,Comedy & Memes,Viral & Memes
32382,Single Seyalgal,254373,singleseyalgal,Comedy & Memes,Viral & Memes
32383,Showkalis Swag,254186,showkalis_swag,Comedy & Memes,Viral & Memes
40365,Rookieedits,249826,rookieedits_,"News, Media & Magazines",Entertainment
32785,𝗦𝗶𝗻𝗴𝗹𝗲𝘀 𝗛𝘂𝗯,249131,singleshubb,Comedy & Memes,Viral & Memes
32326,R A A G H U L,249038,cringe_c.at,Comedy & Memes,Viral & Memes
48442,Check To Karo,248694,bestie.ka.pyar,Comedy & Memes,Viral & Memes
32380,Half Boil Memes,238417,halfboilmemes_2.0,Comedy & Memes,Viral & Memes
26290,We Memkar,237293,aamhimemekar,Comedy & Memes,Viral & Memes
32673,𝗧𝗵𝗲 𝗦𝗰𝗵𝗼𝗼𝗹 𝗟𝘆𝗳,234840,theschoolyf,Comedy & Memes,Viral & Memes
8090,Bakchod Nation,233511,bakchod_nation,Comedy & Memes,Viral & Memes
32714,𝗧𝗛𝗔𝗥𝗔𝗞 𝗙𝗟𝗜𝗫,232649,tharakflix,Comedy & Memes,Viral & Memes
32677,S A R C A S M I C Boi,231642,sarcasmic.boi,Comedy & Memes,Viral & Memes
25291,Shubham Khurana,229283,corporatcomics,Arts,Doodling & Animation
32644,Memes | Comedy | Drama,227114,schoolmemories.ig,Comedy & Memes,Viral & Memes
32816,Memes | Comedy | Laughter,227114,flirting.school,Comedy & Memes,Viral & Memes
32295,Mysuru Memes,225535,mysuru_memes,Community Pages,City-focused Content
32298,The Dope Indian,225458,thedopeindian,Comedy & Memes,Viral & Memes
26603,Urbanasian,224944,urbanasian,"News, Media & Magazines",Entertainment
32773,𝗗𝗲𝘀𝗶 𝗧𝗿𝗼𝘂𝗯𝗹𝗲,219960,desitrouble,Comedy & Memes,Viral & Memes
32384,Maja Version,219872,majaversion,Comedy & Memes,Viral & Memes
32390,Meme.engineering.m.e,219571,meme.engineering.m.e,Comedy & Memes,Viral & Memes
32395,Be Like Sagala,218582,belikesagala,Comedy & Memes,Viral & Memes
32388,90s Kids Daw,217956,90skidsdaw_,Comedy & Memes,Viral & Memes
27942,Lucknow,217782,lucknow_memes,Community Pages,City-focused Content
32381,Besties,214394,besties_meme,Comedy & Memes,Viral & Memes
32319,Bengaluru Adda,213530,bengaluruadda,Comedy & Memes,Viral & Memes
32386,𝙏𝙧𝙤𝙡𝙡𝙨𝙞𝙣𝙜𝙡𝙚𝙨,212128,trollsingles,Comedy & Memes,Viral & Memes
32385,Jill Jung Juck,208692,_jill_jung_juck,Comedy & Memes,Viral & Memes
32389,Masala_poori_memes_official,208212,masala_poori_memes,Comedy & Memes,Viral & Memes
32645,Ashleeldude,207803,ashleeldude,Comedy & Memes,Viral & Memes
45659,Nagpur's Club Official,206886,nagpursclub_,Comedy & Memes,Viral & Memes
32749,Masti Ka Doze,204392,mastikadoze,Comedy & Memes,Viral & Memes
32719,Rooh,204059,creativesarxasm,Comedy & Memes,Viral & Memes
32772,Check Toh Karo,198742,thengineerslife,Comedy & Memes,Viral & Memes
11599,Sunil Minglani,197261,sunilminglani,"News, Media & Magazines",Business & Finance
32743,Friendshipschoool,196782,friendshipschoool,Comedy & Memes,Viral & Memes
32740,Dont Visit,196511,_love.connection._,Comedy & Memes,Viral & Memes
32276,Quotes | Sarcasm | Comics,194233,bossbitch.10,Comedy & Memes,Viral & Memes
32663,Inscribed Feelings,193493,inscribedfeelingss,Comedy & Memes,Viral & Memes
32633,𝐏𝐫𝐚𝐧𝐤𝐢𝐧𝐭𝐨,191737,prankinto100,Comedy & Memes,Viral & Memes
32683,Be Ashleel Stay Ashleel,191363,be.ashleel,Comedy & Memes,Viral & Memes
38555,School Wali Baatein,190755,school.wali.baatein,Comedy & Memes,Viral & Memes
32742,Thecrush4ever (tce),190375,crush4ever.in,Comedy & Memes,Viral & Memes
32680,Nahidegi,189440,_nahidegi_,Comedy & Memes,Viral & Memes
32744,𝐓𝐡𝐞 𝐁𝐚𝐜𝐤 𝐁𝐞𝐧𝐜𝐡𝐞𝐫,186231,thebackbnchers,Comedy & Memes,Viral & Memes
32651,Bro Addict Official,185937,bro.addict,Comedy & Memes,Viral & Memes
32643,Impress Your School Crush,185538,baack.benchers,Comedy & Memes,Viral & Memes
13403,Selwyn D’souza,183008,sellydsouzaaa,Comedy & Memes,Viral & Memes
32658,Tum Kyaa Jaano,182430,tum_kyaa_jaano,Comedy & Memes,Viral & Memes
32436,Tamil Crazy Vidz,182375,tamil_crazy_vidz,Comedy & Memes,Viral & Memes
32647,Girl Admin,179477,thecomicvilla,Comedy & Memes,Viral & Memes
32771,Bakchoditroll,178654,bakchoditroll,Comedy & Memes,Viral & Memes
32387,Araathi Ponnunga Da,177515,araathiponnungada,Comedy & Memes,Viral & Memes
32475,Update Tamil,176439,90s_kids__memes,Comedy & Memes,Viral & Memes
32678,𝗘𝗽𝗶𝗰𝘀𝗼𝗰𝗶𝗲𝘁,176226,epicsocietty,Comedy & Memes,Viral & Memes
32751,Tharki Us,175864,tharki.us,Comedy & Memes,Viral & Memes
32685,School Life,175637,schoool.lyf,Comedy & Memes,Viral & Memes
41231,Asrith Ayan,174485,mr_funny__music,Community Pages,Fan-Page: Movies & Movie-Celebs
32648,Dream 300k,173913,reelslove.ig,Comedy & Memes,Viral & Memes
32393,Half Boil Videos,172913,halfboilvideos,Comedy & Memes,Viral & Memes
32283,Pcmb Memes,172309,pcmbmemes,Comedy & Memes,Viral & Memes
32679,Ghantatube,171585,ghantatube,Comedy & Memes,Viral & Memes
32391,Thalaivar Postu,171577,thalaivarpostu,Comedy & Memes,Viral & Memes
32784,𝐂𝐡𝐞𝐜𝐤 𝐓𝐨 𝐊𝐚𝐫𝐨,171290,justengineerslife,Comedy & Memes,Viral & Memes
32682,Oddy Meme,170528,oggymeme,Comedy & Memes,Viral & Memes
32289,Commerce Memes And Education,164505,commercian.life,Comedy & Memes,Viral & Memes
32776,Memes,164304,bewde_chacha,Comedy & Memes,Viral & Memes
44204,Hutiyapa,163582,h.u.t.i.y.a.p.a,Comedy & Memes,Viral & Memes
2464,Who Wore What,162223,whoworewhat.club,Community Pages,Fan-Page: Movies & Movie-Celebs
32630,Indian Bombs,162048,18plussocietyy,Comedy & Memes,Viral & Memes
11556,Antic Amdavadi,160355,antic_amdavadi,Comedy & Memes,Viral & Memes
32684,The Funky Classes,160078,funky.classes,Comedy & Memes,Viral & Memes
32650,Cartoons Media,158837,cartoons.media,Community Pages,Gaming & Anime Community Page
41115,Comic.world,157704,comicalworldd,Comedy & Memes,Viral & Memes
32399,Mokka Sir,154348,mokkasir,Comedy & Memes,Viral & Memes
32649,𝗔𝗱𝗺𝗶𝗻 𝗴𝗶𝗿𝗹,153431,_frnds.forever_,Comedy & Memes,Viral & Memes
39334,Comedywala..,153341,_comedywal.a,Comedy & Memes,Viral & Memes
6018,Naughtyhome,151870,naughty_home,Comedy & Memes,Viral & Memes
32786,Desilaughters,151027,desilaughters,Comedy & Memes,Viral & Memes
32398,Sumar Postu,150856,sumarpostu,Comedy & Memes,Viral & Memes
32827,Mba Memewale,150555,mba.memewale,Comedy & Memes,Viral & Memes
32401,Madras Memoirs,149234,madrasmemoirs,Community Pages,City-focused Content
32396,Memer Postu,147728,memerpostu,Comedy & Memes,Viral & Memes
32402,Belikemachi,147504,belikemachi,Comedy & Memes,Viral & Memes
32327,I.t. Memes,146806,itmemezz,Comedy & Memes,Viral & Memes
32698,Girly Life,145838,girlylife_._,Comedy & Memes,Viral & Memes
32285,Icse Memes,141101,icse_toughest_of_all_existing,Comedy & Memes,Viral & Memes
48445,Post Se Dil Ko Chuu Loonga,139339,sarifduniyaa,"News, Media & Magazines",Feel-Good News / Stories
32465,Vayasu Pasanga,138981,vayasu_pasanga_official,Comedy & Memes,Viral & Memes
45278,Brown People Humor,138479,brown_people_humor,Comedy & Memes,Viral & Memes
32778,Sutta,134059,idiotic.sutta,Comedy & Memes,Viral & Memes
32405,Kumuthahappyannachi,133718,kumuthahappyannachi,Comedy & Memes,Viral & Memes
32314,Epic Memes,132440,epic.daily.meme,Comedy & Memes,Viral & Memes
32471,Top Uh Tucker,132040,top_uh_tucker_,Comedy & Memes,Viral & Memes
32407,Vera Level Memes Offl,131087,vera_level_memes_offl,,
12345,Gulzaar Shayri Quotes,130260,___writer___kanha,Community Pages,Art & Artist Community Page
32403,Besties,130193,besties_meme2.0,Comedy & Memes,Viral & Memes
32458,Teddy Bgm 2 0,129375,teddybgm2.0,,
32406,Naughty Thamizha,129065,naughtythamizha,Comedy & Memes,Viral & Memes
32286,Medical Memecitis,127764,memecitis,Comedy & Memes,Viral & Memes
10772,True Love With You,127358,true_love_with_you_,Comedy & Memes,Viral & Memes
32329,Slow X Reverb,124302,slowxreverb,Comedy & Memes,Viral & Memes
1713,Law_icon_our_rights,123883,legalrights__,"Law, Rights & Activism",Human Rights & Equality
41400,Debasish Swain,123283,memes.bks,Comedy & Memes,Viral & Memes
29476,Net,120276,netsamraat,Comedy & Memes,Viral & Memes
11555,Brunt.and.burgers,119472,brunt.and.burgers,Comedy & Memes,Viral & Memes
7315,Vivek Balaji,117687,beingvivekbalaji,Comedy & Memes,Viral & Memes
32281,Wholesome×baazi,116536,sarcasmm.exe,Comedy & Memes,Viral & Memes
32686,Honey Sperm,116269,horneysperm,Comedy & Memes,Viral & Memes
32661,𝐓𝐫𝐨𝐥𝐥𝐬𝐜𝐚𝐬𝐭𝐢𝐜,112889,trollscastic,Comedy & Memes,Viral & Memes
32691,Oye Sun,110356,oyesun._,Comedy & Memes,Viral & Memes
32305,Truememer,109352,true__memer,Comedy & Memes,Viral & Memes
32657,Official Love,108883,officiallove.in,Comedy & Memes,Viral & Memes
41918,The Frustrated Engineer,108770,thefrustratedengineer_,Comedy & Memes,Viral & Memes
32653,School Vs College,108703,_school.vs.college_,Comedy & Memes,Viral & Memes
32408,ᴄᴏᴍᴍɪᴛᴛᴇᴅ Qᴜᴏᴛᴇꜱ & ᴍᴇᴍᴇꜱ,108385,committedponnungada,Comedy & Memes,Viral & Memes
1774,Comedy | Memes | Chutiyapa,108110,fir_chutiyapa,Comedy & Memes,Viral & Memes
32437,Tamil Love Beats,107278,tamil_love_beats,Comedy & Memes,Viral & Memes
32745,Theflirtingschool,107101,theflirtingschoool,Comedy & Memes,Viral & Memes
39509,Motivation || Inspiration || Success,106872,motivated.duniyaa,"News, Media & Magazines",Feel-Good News / Stories
32659,Ashleel Engineer,105435,ashleel.engineer,Comedy & Memes,Viral & Memes
32411,Memes Mania,103821,__.memes.mania.__,Comedy & Memes,Viral & Memes
32654,Schooldays,103656,_schooldayss,Comedy & Memes,Viral & Memes
32790,𝐓𝐡𝐞𝐟𝐫𝐧𝐝𝐬𝐡𝐢𝐩𝐠𝐨𝐚𝐥,101099,thefrndshipgoal,Comedy & Memes,Viral & Memes
32288,Commerce Study,100061,commerce.study,Comedy & Memes,Viral & Memes
15929,Kishore Rawat,99114,emotion_hai,Comedy & Memes,Viral & Memes
32474,Gurjar,98942,gzb_vale_gurjar,Comedy & Memes,Viral & Memes
32427,Cooku With Comali,98039,cookwithcomalioffll,Comedy & Memes,Viral & Memes
32701,The Backbenchers,97778,the.back.bencherss,Comedy & Memes,Viral & Memes
6343,The Teenage Tale,97704,theteenage_tale,"News, Media & Magazines",Feel-Good News / Stories
13520,Meri Shayri,97680,merishayri_17,"News, Media & Magazines",Feel-Good News / Stories
32409,Pubg Pullinga,97148,pubg_pullinga,Comedy & Memes,Viral & Memes
32788,𝗔𝗱𝘂𝗹𝘁 𝗠𝗮𝗳𝗶𝗮𝗮 𝟮𝟬𝟬𝗞,96917,adult.mafiaa,Comedy & Memes,Viral & Memes
32414,Local Ponnunga Da,96601,localponnungada,Comedy & Memes,Viral & Memes
32664,Love School,96208,luv_.school,Comedy & Memes,Viral & Memes
8788,Incognito Telugu,96015,incognito_telugu2.0,Comedy & Memes,Viral & Memes
38877,Bihar Meme,95927,bihar_meme_,Comedy & Memes,Viral & Memes
32789,Comedicollege,95654,comedicollege,Comedy & Memes,Viral & Memes
32748,Ayushi Bhatia,95378,oye_chhorii,Comedy & Memes,Viral & Memes
36382,Premium Memes,95309,premiummemes0,Comedy & Memes,Viral & Memes
32413,Bangampullingo,95240,bangampullingo,Comedy & Memes,Viral & Memes
32416,90skidsdaw_videos,94026,90skidsdaw_videos,Comedy & Memes,Viral & Memes
13531,K Pramod Kumar,93054,thelawyr,"Law, Rights & Activism",Legal Education
31861,Lit Memes Mumbai,91412,litmemesmumbai,Comedy & Memes,Viral & Memes
32689,Memes/news,91051,bakchodtown,Comedy & Memes,Viral & Memes
10589,Prakash Thakur,90878,responseprakash,"News, Media & Magazines",Breaking News & Headlines
32415,Vanthu Paru Puriyum,90760,vanthu_paru_puriyum,Comedy & Memes,Viral & Memes
32795,Epic Studs,90313,epicstuds,Comedy & Memes,Viral & Memes
32791,𝐌𝐞𝐦𝐞 𝐩𝐞𝐞𝐫,90037,thememepeer,Comedy & Memes,Viral & Memes
9121,Gijarati The Root,89278,gujju_doraemon_,Comedy & Memes,Viral & Memes
7949,Purani Dilli Walo Ki Baatein,88990,puranidilliwaley,Community Pages,City-focused Content
11527,Lifeisawesome,87690,lifelsawesome,Comedy & Memes,Viral & Memes
32746,𝙎𝘼𝙉𝙎𝙆𝘼𝙍𝙄𝘿𝙐𝙉𝙄𝘼 𝙊𝙁𝙁𝙄𝘾𝙄𝘼𝙇,87596,sanskaridunia,Comedy & Memes,Viral & Memes
32794,Divine _love,86724,divine_love__,Comedy & Memes,Viral & Memes
29467,Memes New Comedy,86644,hebaghrao,Comedy & Memes,Viral & Memes
19116,𝙐𝙇𝙏𝙍𝘼𝙇𝙀𝙂𝙀𝙉𝘿𝙈𝙀𝙈𝙀𝙎,86588,ultra_legend_memes_,Comedy & Memes,Viral & Memes
26767,Sohail Sayyed,86295,therealsohail_,Lifestyle & Living,Personal Vlogs
32455,Tamil Thug Life,85302,thuglife.tamil,Comedy & Memes,Viral & Memes
32277,Lit Memes Pune,83632,litmemespune,Comedy & Memes,Viral & Memes
32418,Vadivelumemes Backup,83249,vadivelumemes_videos,Comedy & Memes,Viral & Memes
32459,Thendral Katru Offl,82340,thendral_katru_offl,Comedy & Memes,Viral & Memes
32662,18.plussociety,82190,18.plussociety,Comedy & Memes,Viral & Memes
41413,Marathi Samrat,81903,marathisamrat_ig,Comedy & Memes,Viral & Memes
8401,Bankura Memes Shorts,81344,bankuramemes,Comedy & Memes,Viral & Memes
6335,Epic Top Comments,81245,epic_top_comments_india,Comedy & Memes,Viral & Memes
32287,Science Related Memes,80637,memes_for_science_students,Comedy & Memes,Viral & Memes
8050,Crypto Bharat Traders,80085,crypto_bharat_traders,Comedy & Memes,Viral & Memes
51639,Gangs Of Gaya,78961,gangsofgaya,Comedy & Memes,Viral & Memes
29473,Marathi Memes,78430,marathiimemes,Comedy & Memes,Viral & Memes
39069,𝘾𝙤𝙣𝙩𝙖𝙜𝙞𝙤𝙪𝙨 𝘾𝙪𝙧𝙧𝙮 𝙈𝙚𝙢𝙚𝙨,77867,contagiouscurrymemes,Comedy & Memes,Viral & Memes
32666,Shinchan Trollss,77592,shinchan.trollss,Comedy & Memes,Viral & Memes
32466,𝙈𝘼𝙎𝘼𝘼𝙇 𝙑𝘼𝘿𝘼𝙄,77287,masaalvadaimemes,Comedy & Memes,Viral & Memes
11256,Couples Goals Love Forever,76816,osm.pyar,Comedy & Memes,Viral & Memes
13537,Surya,75387,awesome_surya_,Lifestyle & Living,Personal Vlogs
30872,Kaalamadan,73531,kaalamadan,Comedy & Memes,Viral & Memes
43965,Cricketuse,70831,cricketuse,Comedy & Memes,Viral & Memes
32420,Mr.karuthu Kumaru,70018,mr.karuthu_kumaru,Comedy & Memes,Viral & Memes
46740,The Meme Reporter,69799,thememereporter,Comedy & Memes,Viral & Memes
38413,Happy Desi Life,68067,happydesilife,Comedy & Memes,Viral & Memes
32710,Dosti,67696,dosti__karo,Comedy & Memes,Viral & Memes
6346,Kuvelu Tetseo,67350,kuvelutetseo,Arts,Music & Singing
42054,Bgmi Memes,66779,bgmi.memes,Community Pages,Gaming & Anime Community Page
39519,My Cinema Story,66688,mycinemastory,Community Pages,Fan-Page: Movies & Movie-Celebs
46022,Perfect Take Entertainment,66305,perfecttakeentertainment,"News, Media & Magazines",Entertainment
32422,Vaaipilla_raja_vr2.0,64013,vaaipilla_raja_vr2.0,Comedy & Memes,Viral & Memes
7338,Oh Kolkata,63495,ohkolkata,Community Pages,City-focused Content
32452,Break Up Bgm,63049,breakup_bgm,Comedy & Memes,Viral & Memes
32450,Mokka Master,62881,mokka.master,Comedy & Memes,Viral & Memes
45056,Doctor Odia | Odia Memes | Odia Content,62781,doctor.odia,Comedy & Memes,Viral & Memes
30853,Mohit Sharma,62284,mad_d_cent09,Comedy & Memes,Viral & Memes
32421,Enga Thalaiku Thilla Pathiya,61567,enga_thalaiku_thilla_pathiya,Comedy & Memes,Viral & Memes
6892,Gujju,59057,gujju._.halko_,Comedy & Memes,Viral & Memes
32424,Ippavae Kanna Kattudhe,58780,ippavae_kanna_kattudhe,Comedy & Memes,Viral & Memes
32423,Belikelegend,58368,belikelegend,Comedy & Memes,Viral & Memes
11791,Sundaram R | F1 Statistician,57924,f1statsguru,"News, Media & Magazines",Sports News & Coverage
51785,𝐕𝐢𝐬𝐡𝐚𝐥 𝐒𝐢𝐧𝐠𝐡,56239,ig.vishal_singh_rajput01,Comedy & Memes,Viral & Memes
29707,Sarcastic World,53234,your_sarcastic_world,Comedy & Memes,Viral & Memes
11651,Visionary Kamina Vk,53054,visionary_kmina_vk,Comedy & Memes,Viral & Memes
7061,Marathi Insects,52837,marathikide,Comedy & Memes,Viral & Memes
8122,Poems Of The Mind,52703,manassina_kavanagalu,"News, Media & Magazines",Feel-Good News / Stories
46537,Shah Nawaz Ali,51891,alnawazino,Comedy & Memes,Viral & Memes
51883,Jaipur Waipur,51376,jaipur_waipur,Community Pages,City-focused Content
51716,The Musical Freaks,49167,themusicalfreaks,Entertainment,Singing & Music Videos
32284,Science Wale,48740,science.wale,Comedy & Memes,Viral & Memes
31836,Shivani Chaudhary,48564,cricket_ki_diwani,Community Pages,Fan-Page: Sports & Sports-Celebs
41717,Marathi Entertainment Katta,47781,marathi_manoranjan_katta,Comedy & Memes,Viral & Memes
45508,Appatakkars,47460,appatakkars_tamil,Comedy & Memes,Viral & Memes
31795,Storynotch,46676,storynotch,Comedy & Memes,Viral & Memes
12407,Rajiv,46617,rajivcasm13,Comedy & Memes,Viral & Memes
40675,Bbd Parivar,46055,bbd_parivar,Comedy & Memes,Viral & Memes
46244,Unbuttoned Bangaliana,45670,unbuttoned.bangaliana,Comedy & Memes,Viral & Memes
7044,Bhai Bhai,45616,bb_bhai_bhai,Comedy & Memes,Viral & Memes
30518,Memegious,45591,memegious,Comedy & Memes,Viral & Memes
13333,Akash Pandey,45550,akash.pandey11,Lifestyle & Living,Personal Vlogs
39723,All About Marathi Music & Wholesome Memes,44149,thewholesomeboiii__,Comedy & Memes,Viral & Memes
11783,Commerce Student Memes,44014,commerce_duniyaa,Comedy & Memes,Viral & Memes
10673,Ranjith,43229,newsreader_ranjith,Entertainment,Info-tainment
48315,The Fundoze,43105,thefundoze,Comedy & Memes,Funny Shorts
7358,Aarti Sachdeva,43038,aartidesk,Lifestyle & Living,Personal-Development
10996,Sudheer_anna_warangal_fan,41665,sudheer_anna_warangal_fan,Community Pages,Fan-Page: Movies & Movie-Celebs
44440,Babdya,41138,shitmarathiserialsshow,Comedy & Memes,Viral & Memes
9075,Bring. Me. Memes.,41095,bringme.memes,Comedy & Memes,Viral & Memes
5827,Code Tech,39297,code.tech_,Comedy & Memes,Viral & Memes
32282,Crispymemewala 2.0,39263,crispymemewalaa,Comedy & Memes,Viral & Memes
12416,Marathi Insults,39233,marathishivya,Comedy & Memes,Viral & Memes
12518,Amandeep Singh Batra,38371,amandeepsinghbatra,Arts,Film-making & Cinematography
31890,𝗧𝗥𝗢𝗟𝗟 𝗡𝗜𝗟𝗔𝗠𝗕𝗨𝗥,36885,troll_nilambur,Comedy & Memes,Viral & Memes
7161,Anuj Sahay,36671,officialyogibaba,Entertainment,Fun-Content
7370,Arey Enti Ra Edi,36591,arey_entira_edii,Comedy & Memes,Viral & Memes
28056,Big Fart Troll,36225,bigfarttrolls,Comedy & Memes,Viral & Memes
6856,Sourabh Jatav,35878,hellosourabhji,Comedy & Memes,Viral & Memes
8971,Sagar Editz,34074,khesari_lover_98764,"News, Media & Magazines",Entertainment
7189,Indranil Bhattacharya,32535,indranilb.88,Lifestyle & Living,Personal Vlogs
30278,Black Peter,31856,blackpeter30,Community Pages,Gaming & Anime Community Page
14085,Sanjeev Kariyandy,31103,sanjeevoriginals,Entertainment,Fun-Content
12466,Pankaj Sharma,30858,shabdh_,Arts,Creative Writing & Story-Telling
7341,Rajkotiyo,30737,rajkotiyo_official,"News, Media & Magazines",Feel-Good News / Stories
41649,Reels Talentz Official,30129,reels.talentz,Comedy & Memes,Viral & Memes
1995,Amanbhai,29801,its_nk__07,Comedy & Memes,Viral & Memes
43497,Biostrology,28947,biostrology,Comedy & Memes,Viral & Memes
32269,Cricket Memekar,28197,cricketmemekar2.0,Comedy & Memes,Viral & Memes
7357,Jonakaxom,27639,jonakaxom.in,Comedy & Memes,Viral & Memes
32268,Sudhanshu Ranjan Singh,26685,memegineers_,Comedy & Memes,Viral & Memes
7761,Be A Human,26433,standby_thoughts,Comedy & Memes,Viral & Memes
43993,Meme | Funny | Comedy Reels,25667,69._memer,Comedy & Memes,Viral & Memes
14216,The Law Of Kali Yuga,24723,pagal_dikudo,Comedy & Memes,Viral & Memes
44547,Your Memer Buddy,24259,yourmemerbuddy,Comedy & Memes,Funny Shorts
32725,Sonam,23819,fuddukingdom,Comedy & Memes,Viral & Memes
8422,Nitin Dhalla,23727,nitin_tintin10,Lifestyle & Living,Personal Vlogs
6311,Nicky,23689,yours2amtext,Comedy & Memes,Viral & Memes
41258,Alien Level Damilans,23359,alien_level_damilans,Comedy & Memes,Viral & Memes
45621,Scorpio 2022,22935,scorpio2022_,"News, Media & Magazines",Automotive News & Reviews
8047,Vishal Pandya,22802,pandya_rocks,Comedy & Memes,Viral & Memes
7275,Aastha Atray,22649,aasthaatray,Lifestyle & Living,Personal Vlogs
41127,Original Gujarati Tales,22268,originalgujaratitales,Comedy & Memes,Viral & Memes
16848,Cg_photography_boy_and_girl,21355,cg_photography_boy_and_girl,Comedy & Memes,Viral & Memes
41898,Dark Edits,20990,__dark.edits__,Community Pages,Art & Artist Community Page
40275,Sindhi Memes,20262,sindhirandhino,Comedy & Memes,Viral & Memes
6423,Sneha Ghildiyal,20091,halfasleepdoodles,Arts,Doodling & Animation
18755,Aastik Bhatnagar,18152,aastikbhatnagar,Comedy & Memes,Viral & Memes
45495,Comedy World,17970,sarcastics_world,Comedy & Memes,Viral & Memes
38845,Raj Dayal,16378,rxjdayal,Comedy & Memes,Viral & Memes
23294,Whatsapp Masti Ka Adda,16338,wp_adda,Comedy & Memes,Viral & Memes
32271,Savage Cricket Memes,16161,savage.cricket.memes,Comedy & Memes,Viral & Memes
44637,Gada Gada Gudumba Shankara,15760,gada_gada__gudumbashankara,Comedy & Memes,Viral & Memes
10856,Vk Gulia,15624,vk.gulia,Comedy & Memes,Viral & Memes
7011,Karan Gupta,15569,krossdraws,Arts,Doodling & Animation
45797,Indian Car And Bike Memes,14571,automaniac_memer,Comedy & Memes,Viral & Memes
8536,Gauravv K Chawla,14422,gauravvkchawla,Arts,Film-making & Cinematography
7819,Campus Bloggers,12632,campusbloggers,Comedy & Memes,Viral & Memes
38430,Alone,12078,reet.edits.01,"News, Media & Magazines",Entertainment
45425,Bhanu9122,11809,bhanu9122,Comedy & Memes,Viral & Memes
25850,Sarcasm,11321,_itsabhiofficial,Comedy & Memes,Viral & Memes
11424,Roshan,11028,roshanghatedit,Comedy & Memes,Viral & Memes
41432,Globalhub_bharath,10725,globalhub_bharath,"News, Media & Magazines",Lifestyle & Culture
26964,Amitoj Singh,10637,ramblingsbykasak,Arts,Creative Writing & Story-Telling
10791,Anubhavsingh,9985,rinkalsingh333_,Lifestyle & Living,Personal Vlogs
11699,The Viral Guy,9764,_the.viral.guy_,Comedy & Memes,Viral & Memes
51890,Resumeelevato,5440,resumeelevato,Community Pages,Professional/Career-focused Content
